out_file1.txt
out_file2.txt
out_file3.txt
0:  5 							      |	0:  16 
1:  2 16 						      |	1:  5 18 
2:  1 4 12 18 						      |	2:  2 12 17 19 
3:  3 10 14 17 19 					      |	3:  1 4 10 14 20 
4:  9 11 13 15 20 					      |	4:  3 9 11 13 15 
out_file4.txt
0:  7 							      |	0:  9 
1:  5 12 						      |	1:  7 12 
2:  2 6 9 14 						      |	2:  5 8 11 14 
3:  1 3 8 11 13 15 					      |	3:  2 6 10 13 15 
4:  10 							      |	4:  1 3 
0:  7 							      |	0:  9 
2:  2 6 9 14 						      |	2:  2 7 11 14 
3:  1 8 11 13 15 					      |	3:  1 6 8 10 13 15 
4:  10 							      <
1:  7 12 						      |	1:  2 12 
2:  2 8 11 14 						      |	2:  1 7 11 14 
3:  1 6 10 13 15 					      |	3:  6 8 10 13 15 
0:  9 							      |	0:  12 
1:  6 12 						      |	1:  9 14 
2:  1 7 11 14 						      |	2:  6 11 13 15 
3:  10 13 15 						      |	3:  1 7 10 
0:  7 							      |	0:  12 
1:  6 12 						      |	1:  7 14 
2:  1 11 14 						      |	2:  6 11 13 15 
3:  10 13 15 						      |	3:  1 10 
out_file5.txt
0:  13 							      |	0:  29 
1:  5 29 						      |	1:  13 37 
2:  -3 9 21 37 						      |	2:  5 21 33 45 
3:  -44 1 7 11 17 25 33 45 				      |	3:  -3 9 17 25 31 35 41 47 
4:  -4 -1 3 6 8 10 12 15 19 23 27 31 35 41 47 		      |	4:  -44 1 7 11 15 19 23 27 30 32 34 36 39 43 46 49 
5:  -2 0 2 4 14 16 18 20 22 24 26 28 30 32 34 36 39 43 46 49  |	5:  -4 -1 3 6 8 10 12 14 16 18 20 22 24 26 28 38 40 42 48 50 
6:  38 40 42 48 50 					      |	6:  -2 0 2 4 
0:  29 							      |	0:  37 
1:  25 37 						      |	1:  29 45 
2:  21 27 33 45 					      |	2:  25 33 41 47 
3:  -44 23 26 28 31 35 41 47 				      |	3:  21 27 31 35 39 43 46 49 
4:  22 24 30 32 34 36 39 43 46 49 			      |	4:  -44 23 26 28 30 32 34 36 38 40 42 48 50 
5:  38 40 42 48 50 					      |	5:  22 24 
